itemid,label,fluid,category,newlabel
50862,Albumin,Blood,Chemistry,Albumin
52022,Albumin Blood,Blood,Blood Gas,Albumin
53085,Albumin,Blood,Chemistry,Albumin
53138,Albumin,Blood,Chemistry,Albumin
51046,Albumin Pleural,Pleural,Chemistry,Albumin
50863,Alkaline Phosphatase,Blood,Chemistry,Alkaline Phosphatase
50861,Alanine Aminotransferase (ALT),Blood,Chemistry,ALT
53084,Alanine Aminotransferase,Blood,Chemistry,ALT
51047,Amylase Pleural,Pleural,Chemistry,Amylase
50878,Asparate Aminotransferase (AST),Blood,Chemistry,AST
53088,Asparate Aminotransferase,Blood,Chemistry,AST
51440,Atypical Lymphocytes,Pleural,Hematology,Atypical Lymphocytes
52375,Atyps#,Pleural,Hematology,Atypical Lymphocytes
50802,Base Excess,Blood,Blood Gas,Base Excess
51146,Basophils,Blood,Hematology,Basophils
52069,Basophil Count Absolute,Blood,Hematology,Basophils
51442,Basophils,Pleural,Hematology,Basophils
52377,Basos#,Pleural,Hematology,Basophils
50803,Calculated Bicarbonate Whole Blood,Blood,Blood Gas,Bicarbonate
51048,Bicarbonate Pleural,Pleural,Chemistry,Bicarbonate
50883,Bilirubin Direct,Blood,Chemistry,Bilirubin Direct
50884,Bilirubin Indirect,Blood,Chemistry,Bilirubin Indirect
50885,Bilirubin Total,Blood,Chemistry,Bilirubin Total
53089,Bilirubin Total,Blood,Chemistry,Bilirubin Total
51049,Bilirubin Total Pleural,Pleural,Chemistry,Bilirubin Total
51148,Blasts,Blood,Hematology,Blasts
51443,Blasts,Pleural,Hematology,Blasts
52378,Blasts#,Pleural,Hematology,Blasts
50808,Free Calcium,Blood,Blood Gas,Calcium Free
51624,Free Calcium,Blood,Chemistry,Calcium Free
50893,Calcium Total,Blood,Chemistry,Calcium Total
52034,Total Calcium,Blood,Blood Gas,Calcium Total
52035,Total Calcium,Blood,Blood Gas,Calcium Total
50806,Chloride Whole Blood,Blood,Blood Gas,Chloride
50902,Chloride,Blood,Chemistry,Chloride
52434,Chloride Whole Blood,Blood,Blood Gas,Chloride
52535,Chloride,Blood,Chemistry,Chloride
51050,Chloride Pleural,Pleural,Chemistry,Chloride
50904,Cholesterol HDL,Blood,Chemistry,Cholesterol HDL
50905,Cholesterol LDL Calculated,Blood,Chemistry,Cholesterol LDL
50906,Cholesterol LDL Measured,Blood,Chemistry,Cholesterol LDL
50903,Cholesterol Ratio (Total/HDL),Blood,Chemistry,Cholesterol Ratio
50907,Cholesterol Total,Blood,Chemistry,Cholesterol Total
51051,Cholesterol Pleural,Pleural,Chemistry,Cholesterol Total
50908,CK-MB Index,Blood,Chemistry,CK-MB Index
50804,Calculated Total CO2,Blood,Blood Gas,CO2 Total
51739,Total CO2,Blood,Chemistry,CO2 Total
50910,Creatine Kinase (CK),Blood,Chemistry,Creatine Kinase
50912,Creatinine,Blood,Chemistry,Creatinine
52024,Creatinine Whole Blood,Blood,Blood Gas,Creatinine
52546,Creatinine,Blood,Chemistry,Creatinine
51052,Creatinine Pleural,Pleural,Chemistry,Creatinine
50915,D-Dimer,Blood,Chemistry,D-Dimer
51196,D-Dimer,Blood,Hematology,D-Dimer
52551,D-Dimer,Blood,Chemistry,D-Dimer
51199,Eosinophil Count,Blood,Hematology,Eosinophils
51200,Eosinophils,Blood,Hematology,Eosinophils
52073,Eosinophil Count Absolute ,Blood,Hematology,Eosinophils
51444,Eosinophils,Pleural,Hematology,Eosinophils
52379,Eos#,Pleural,Hematology,Eosinophils
51202,Factor II,Blood,Hematology,Factor II
52838,Factor II,Blood,Hematology,Factor II
51203,Factor IX,Blood,Hematology,Factor IX
52840,Factor IX,Blood,Hematology,Factor IX
51204,Factor V,Blood,Hematology,Factor V
52842,Factor V,Blood,Hematology,Factor V
51205,Factor VII,Blood,Hematology,Factor VII
52844,Factor VII,Blood,Hematology,Factor VII
51206,Factor VIII,Blood,Hematology,Factor VIII
52846,Factor VIII,Blood,Hematology,Factor VIII
51208,Factor X,Blood,Hematology,Factor X
52849,Factor X,Blood,Hematology,Factor X
51209,Factor XI,Blood,Hematology,Factor XI
52851,Factor XI,Blood,Hematology,Factor XI
51210,Factor XII,Blood,Hematology,Factor XII
52853,Factor XII,Blood,Hematology,Factor XII
51211,Factor XIII,Blood,Hematology,Factor XIII
52855,Factor XIII,Blood,Hematology,Factor XIII
50924,Ferritin,Blood,Chemistry,Ferritin
